[0.045s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.225s] [  8%] Built target gtest_main
[0.227s] [ 16%] Built target gtest
[0.241s] [ 24%] Built target scan_to_scan_filter_chain
[0.249s] [ 32%] Built target scan_to_cloud_filter_chain
[0.286s] [ 40%] Built target laser_scan_filters
[0.294s] [ 48%] Built target test_scan_filter_chain
[0.331s] [ 56%] Built target test_shadow_detector
[0.332s] [ 64%] Built target test_scan_shadows_filter
[0.350s] [ 72%] Built target test_speckle_filter
[0.388s] [ 80%] Built target test_angular_bounds_filter
[0.401s] [ 92%] Built target laser_filter_chains
[0.497s] [100%] Built target generic_laser_filter_node
[0.530s] Invoked command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.534s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters
[0.561s] -- Install configuration: ""
[0.564s] -- Execute custom install script
[0.567s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[0.569s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[0.570s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[0.573s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[0.574s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[0.575s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/array_filter.h
[0.576s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/binning_filter.h
[0.577s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/box_filter.h
[0.578s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/footprint_filter.h
[0.579s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/intensity_filter.h
[0.580s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/interpolation_filter.h
[0.581s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_filter.h
[0.582s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_spatial_filter.h
[0.583s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/polygon_filter.h
[0.584s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/range_filter.h
[0.585s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_blob_filter.h
[0.586s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_mask_filter.h
[0.587s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[0.588s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[0.589s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/sector_filter.h
[0.590s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/speckle_filter.h
[0.591s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.sh
[0.592s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.dsv
[0.594s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_scan_filters.so
[0.595s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_filter_chains.so
[0.597s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[0.601s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[0.602s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
[0.603s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.launch.py
